District,Crop,Season,Area (hectares),Yield (quintals),Production (metric tons)
Nagaur,Onion,Rabi,11995.139970315253,37.03465292779947,4442.358456210002
Nagaur,Pomegranate,Rabi,20000.0,48.46002886336063,9692.005772672126
Ajmer,Barley,Rabi,13286.46303065161,31.474164701729347,4181.803257301668
Bhilwara,Mango,Kharif,19198.066309758007,31.44741176502307,6037.29496335177
Ajmer,Citrus,Kharif,15178.891109760523,43.79145608822383,6647.057435010091
Jaipur,Opium,Rabi,17094.66994084077,39.461029411088504,6745.7327330836815
Hanumangarh,Mango,Kharif,17685.579660083196,40.559278961699476,7173.143590326726
Udaipur,Oilseeds,Kharif,18148.658145958005,45.24451357359467,8211.272098273264
Udaipur,Garlic,Kharif,18952.182196902977,42.72459183451908,8097.242487361189
Sri Ganganagar,Coriander,Kharif,20000.0,27.752369375133576,5550.473875026716
Ajmer,Cotton,Kharif,20000.0,31.227711937637242,6245.542387527448
Sri Ganganagar,Sugarcane,Rabi,13045.745989156654,40.21128991569302,5245.862741364676
Bhilwara,Mango,Kharif,14038.95807541704,35.15037029227018,4934.745748685657
Sri Ganganagar,Sugarcane,Rabi,16568.5064641065,37.0801609753922,6143.628868108952
Hanumangarh,Pomegranate,Kharif,14926.936223217052,55.19807683727814,8239.38172594285
Kota,Sugarcane,Rabi,20000.0,33.59531752994528,6719.063505989056
Jodhpur,Guava,Kharif,15114.0104345046,41.89622256936265,6332.199450796743
Bhilwara,Bajra,Rabi,16840.55391819125,41.0247540579764,6908.795826938868
Sri Ganganagar,Garlic,Kharif,14227.870387729965,23.687735019941755,3370.260236426234
Nagaur,Cumin,Rabi,16197.669367815837,33.07173545453259,5356.8503631239155
Hanumangarh,Maize,Rabi,13550.440613101879,30.453795347601044,4126.623453012263
Alwar,Mango,Kharif,11322.703010992976,23.484596836686556,2659.0911531470697
Kota,Wheat,Rabi,15673.355455679915,38.85561229978992,6089.97823022696
Bhilwara,Onion,Rabi,20000.0,41.88337660481799,8376.675320963597
Sri Ganganagar,Mango,Kharif,18236.042500293886,40.98899542282586,7474.7706257500395
Jodhpur,Fennel,Rabi,14482.11810017754,41.77018833492093,6049.208005329831
Jaipur,Oilseeds,Kharif,16956.96863524026,39.63823379607065,6721.442872362905
Kota,Barley,Kharif,19429.621049177687,50.86788826401514,9883.437925417273
Kota,Sugarcane,Rabi,13123.311895471412,26.230357990669475,3442.2916904142635
Nagaur,Coriander,Rabi,16482.090558848216,49.46811511775697,8153.379531463989
Udaipur,Sugarcane,Kharif,13349.08453846374,46.38767253905613,6192.329622664332
Hanumangarh,Chilli,Kharif,14923.337787025665,52.770474055342596,7875.116095093516
Kota,Chilli,Kharif,16630.800463783296,30.641597875415297,5095.9430015751805
Jodhpur,Mango,Rabi,17315.096131945036,30.950063547977418,5359.033256230368
Sri Ganganagar,Opium,Rabi,18446.29710111631,20.941564270565244,3862.9431629696855
Udaipur,Sugarcane,Rabi,13912.677175790603,26.096957180183914,3630.785405183294
Alwar,Citrus,Kharif,11115.955572837283,30.32223003144881,3370.6056189893743
Jodhpur,Oilseeds,Rabi,13596.896396064327,38.21621141276158,5196.218672294103
Ajmer,Wheat,Kharif,14859.238263362447,36.239413446532815,5384.90078926532
Bhilwara,Cotton,Kharif,15230.465673180766,28.37268002069287,4321.291291113044
Nagaur,Wheat,Kharif,17988.80045834142,39.300791554366775,7069.740971263735
Ajmer,Barley,Rabi,10330.254304020746,35.06648024248387,3622.456584517774
Kota,Pomegranate,Kharif,19502.279371902932,45.8500635088871,8941.807477698081
Sri Ganganagar,Guava,Rabi,13954.043596776422,29.413739882304558,4104.406086619192
Kota,Onion,Rabi,14035.094846347853,43.92852688126805,6165.410412389383
Nagaur,Guava,Kharif,16145.80635669466,44.37828165538778,7165.23142050746
Bhilwara,Garlic,Rabi,18090.850362095527,45.098272941716864,8158.6610737754145
Nagaur,Mustard,Kharif,14222.87356253789,37.45418669611111,5327.061617664771
Udaipur,Mustard,Rabi,14785.196221757808,26.44514866601114,3909.967121405314
Hanumangarh,Chilli,Rabi,17182.88863091094,39.52178030964259,6790.983495559174
Kota,Oilseeds,Kharif,17197.920231646738,45.98793076393343,7908.967648966201
Bhilwara,Gram,Rabi,15235.90557094827,34.34608251624712,5232.936699495385
Bhilwara,Mustard,Kharif,17748.983024107445,46.78402948760304,8303.689451748085
Bhilwara,Pulses,Kharif,17994.030329578956,25.871810842234673,4655.381489763004
Jaipur,Garlic,Kharif,20000.0,41.23544024833474,8247.088049666949
Sri Ganganagar,Wheat,Kharif,18324.54845021255,28.100136733105757,5149.223170233939
Jaipur,Bajra,Rabi,16838.32171518771,23.37943370264518,3936.7042620404177
Udaipur,Opium,Rabi,13128.693117912584,45.90367577260799,6026.552722027292
Jaipur,Mustard,Kharif,14427.95279770996,26.354204468992624,3802.372180998225
Alwar,Oilseeds,Rabi,17610.203192066263,46.33391407235758,8159.496414979554
Alwar,Guava,Kharif,15451.256715430729,37.53507722668246,5799.641140629884
Alwar,Pomegranate,Rabi,20000.0,41.82586660570046,8365.173321140092
Hanumangarh,Pulses,Kharif,15603.297140144903,30.90407131895238,4822.054076298438
Hanumangarh,Pomegranate,Rabi,18316.57779887395,48.324003465065175,8851.303690209206
Ajmer,Wheat,Rabi,16916.190666087554,43.80870564174411,7410.764174702489
Bhilwara,Fenugreek,Kharif,19900.294596903288,33.908027626142086,6747.797389601627
Ajmer,Maize,Kharif,15907.9063957171,31.115553928766605,4949.8331934970665
Sri Ganganagar,Bajra,Rabi,14807.584960221022,26.65381850376651,3946.786820088337
Alwar,Coriander,Rabi,15964.07164635082,32.3253145000283,5160.4363666927475
Jodhpur,Gram,Rabi,19841.133807175942,37.80105325287055,7500.15755642388
Jaipur,Maize,Rabi,14267.530094128055,38.436398848403066,5483.924772794996
Ajmer,Garlic,Rabi,18568.411466773923,38.47539870162506,7144.270344399532
Jaipur,Pulses,Kharif,16792.200209549574,33.01743896711341,5544.35445542352
Nagaur,Mango,Kharif,14107.309489920024,35.176644139555435,4962.4780569348995
Kota,Fenugreek,Rabi,14549.83323890242,35.78277985490532,5206.334797132294
Sri Ganganagar,Barley,Rabi,14480.784527148391,40.713157002354656,5895.584539710605
Alwar,Garlic,Kharif,11711.174739314394,22.40318650433559,2623.6763186972407
Udaipur,Fennel,Kharif,19783.515189674916,40.86384622840113,8084.305225681138
Udaipur,Opium,Kharif,12025.822951631078,27.625150948798357,3322.1517432233236
Sri Ganganagar,Pomegranate,Rabi,13083.114756931493,38.05727735183918,4979.077269304819
Bhilwara,Maize,Rabi,19926.045480409106,35.80217513095289,7133.9576995693915
Kota,Tomato,Rabi,12935.548964466829,47.85758387621377,6190.641195518415
Alwar,Garlic,Rabi,17945.296460974783,33.58297101890189,6026.563709745187
Sri Ganganagar,Bajra,Kharif,7501.782855379281,50.598917638312315,3795.8209283983956
Bhilwara,Guava,Rabi,10831.282599709211,32.074056440459934,3474.0316942564486
Ajmer,Barley,Kharif,18067.71129602892,42.829071576146774,7738.233003147782
Nagaur,Coriander,Rabi,19152.818455531553,49.48189062238583,9477.176679270251
Ajmer,Cumin,Rabi,16784.263024995857,40.141200245202185,6737.4046305450165
Udaipur,Sugarcane,Rabi,17276.785769360296,31.147069183724245,5381.212416306476
Ajmer,Gram,Kharif,15312.603311855628,47.56145524702669,7282.896971322942
Nagaur,Opium,Rabi,12738.10623339997,33.93580196757514,4322.778505785959
Ajmer,Garlic,Kharif,9921.129557413844,43.95133862026663,4360.469246734319
Alwar,Tomato,Kharif,12034.226678547248,29.100654968807934,3502.03878388827
Udaipur,Chilli,Kharif,15539.682453460435,41.75180420490072,6488.097792032113
Bhilwara,Mango,Rabi,17754.94981800694,28.885890769538833,5128.675410615918
Alwar,Barley,Rabi,12031.115590288988,47.62660964019327,5730.012457547371
Jaipur,Cotton,Kharif,12052.53781938507,31.652449379206672,3814.923432190599
Ajmer,Mango,Rabi,16650.156297073656,31.155593882351642,5187.455076693066
Ajmer,Onion,Kharif,15316.126518437879,27.239904065552626,4172.098170181143
Bhilwara,Fennel,Kharif,13195.89706814636,37.68859176764332,4973.347776092095
Udaipur,Oilseeds,Rabi,10221.018799404992,44.902224898232745,4589.464848199478
Bhilwara,Oilseeds,Rabi,14941.086603219956,40.20352033660415,6006.842791035173
Jodhpur,Fenugreek,Rabi,15671.742402193984,50.1254859610252,7855.537037659778
Alwar,Pulses,Rabi,15375.673507943722,25.55272016189741,3928.9028244918536
Kota,Wheat,Rabi,15366.892509096851,39.68847731113775,6098.88564689983
Udaipur,Barley,Kharif,15146.580210977114,41.65049144382029,6308.625094804401
Jaipur,Wheat,Kharif,12894.024936579734,23.619381865205323,3045.488987565566
Hanumangarh,Cotton,Kharif,10792.18418460092,29.87748752323558,3224.433483238743
Alwar,Oilseeds,Rabi,11268.410293826146,44.62865607659507,5028.940075331307
Hanumangarh,Pulses,Rabi,12844.778203292408,32.46502405844865,4170.060333953248
Hanumangarh,Cotton,Kharif,14115.150965123918,35.6363544011449,5030.125222188184
Alwar,Mustard,Kharif,12979.528127268395,50.34902647027679,6535.066052515385
Bhilwara,Cumin,Rabi,12493.958840220728,60.42919242071256,7549.9984285216115
Ajmer,Sugarcane,Rabi,11437.204742911461,42.62429692688288,4875.028109754113
Jaipur,Mustard,Kharif,16901.330642796296,35.9084460748708,6069.005199804124
Hanumangarh,Onion,Rabi,14444.137023366875,40.387492437751035,5833.624748010694
Kota,Mustard,Kharif,15131.434415937329,45.455076929852915,6878.005154354552
Udaipur,Cumin,Rabi,17891.637350384728,57.84097919770399,10348.698237964667
Jaipur,Maize,Rabi,13327.5246449765,41.020900564952115,5467.070632385297
Nagaur,Onion,Kharif,14735.153854946235,32.91361348943454,4849.871586890517
Jodhpur,Fenugreek,Kharif,12588.976296090808,55.265775385896596,6957.395363181311
Nagaur,Fenugreek,Rabi,20000.0,27.851670616031722,5570.334123206345
Udaipur,Wheat,Rabi,16706.949237555826,46.13671318379784,7708.037251493831
Alwar,Mustard,Kharif,13862.61677703754,28.469626166263694,3946.6351732843405
Ajmer,Cumin,Kharif,13254.957258154069,37.671417848840434,4993.3303344044225
Hanumangarh,Mango,Kharif,13052.167364801979,38.518329434152335,5027.476823871346
Kota,Opium,Rabi,15102.250404777678,34.6308954881301,5230.0445540342635
Udaipur,Barley,Rabi,15701.357735372243,30.337307931563537,4763.369245616248
Jodhpur,Mango,Kharif,15992.640696643371,53.3258938863609,8528.218607519013
Udaipur,Wheat,Kharif,9018.793072285633,46.25657322207418,4171.784621229157
Bhilwara,Onion,Rabi,18683.00697741988,29.795167846781585,5566.633287748167
Alwar,Citrus,Rabi,20000.0,43.75193164088732,8750.386328177463
Alwar,Mustard,Kharif,12884.964432724773,44.700689648517056,5759.667962394107
Jodhpur,Mustard,Kharif,16674.980737565165,29.07484163697549,4848.224242443239
Kota,Pomegranate,Kharif,16616.267977339106,30.885603782547296,5132.034690927242
Jodhpur,Wheat,Kharif,15508.082472108234,31.012286533547833,4809.410972109114
Sri Ganganagar,Gram,Rabi,14666.3218159539,24.725390116704638,3626.305284765962
Alwar,Tomato,Kharif,12793.4101722307,30.991755327902926,3964.902378672783
Jodhpur,Guava,Rabi,18273.930361782808,42.35498293927256,7739.920087067657
Udaipur,Pomegranate,Rabi,11723.061705982263,31.27430523824301,3666.306101196471
Alwar,Mustard,Rabi,18639.29309993755,39.85594422026318,7428.8662609624735
Kota,Fenugreek,Kharif,20000.0,30.387508380148407,6077.501676029682
Sri Ganganagar,Sugarcane,Kharif,15576.147349470095,36.17422557118888,5634.5506774980695
Jodhpur,Oilseeds,Kharif,15400.622714346848,31.412682545582513,4837.748723300649
Sri Ganganagar,Onion,Rabi,17124.32603006577,37.28360119982375,6384.565425207332
Ajmer,Fennel,Kharif,12642.03161847615,34.54084095432485,4366.664034733307
Ajmer,Tomato,Rabi,9491.383880690111,29.829285219131457,2831.211969013721
Jaipur,Pomegranate,Kharif,11689.900181478379,36.12835432772418,4223.3685581217815
Alwar,Mango,Kharif,16165.735813592892,41.687147497927,6739.034132737678
Nagaur,Pulses,Kharif,14981.78726538032,35.78504275668158,5361.238978631423
Ajmer,Onion,Kharif,15245.488075642696,29.149791429614233,4444.027976476555
Alwar,Mango,Kharif,17757.229448963306,42.112884471897125,7478.0815232516115
Bhilwara,Cumin,Rabi,15802.176942215709,34.21349267069981,5406.476649935986
Sri Ganganagar,Pomegranate,Kharif,12995.728639070854,30.609755324440382,3977.960739047814
Nagaur,Bajra,Rabi,14475.120729913775,38.86545037288712,5625.820863700134
Hanumangarh,Wheat,Kharif,16609.52953071121,44.21012100812951,7343.093104408432
Ajmer,Tomato,Kharif,15084.543472107385,45.740296586088476,6899.714922799367
Jodhpur,Citrus,Kharif,18257.686697494733,29.831393858602727,5446.522428199371
Sri Ganganagar,Maize,Kharif,14924.919123764568,44.85757090680104,6694.956178725399
Alwar,Pomegranate,Rabi,19170.62264705194,38.24742889952209,7332.27026652687
Nagaur,Onion,Kharif,15031.057859530141,33.327088153468196,5009.41390324442
Alwar,Garlic,Rabi,11804.659010773881,43.401592270011285,5123.409972721228
Udaipur,Opium,Rabi,13171.46339352215,27.215685013781826,3584.703988886567
Ajmer,Fenugreek,Kharif,15169.949774691322,30.70296495454734,4657.6243629459095
Nagaur,Barley,Kharif,14788.503665822725,51.56242046315715,7625.310440380923
Udaipur,Citrus,Rabi,15193.423244430362,20.27293597251623,3080.1529663767656
Sri Ganganagar,Maize,Rabi,12181.993818543737,35.62366704361997,4339.672917192387
Alwar,Tomato,Rabi,11370.915771476677,35.64139613181018,4052.7531339264824
Jaipur,Onion,Rabi,19592.25249703109,36.33286394252859,7118.426443022967
Jodhpur,Gram,Rabi,14359.671387209375,38.73318821573512,5561.958545568869
Udaipur,Tomato,Rabi,15446.002371606335,36.74600457104843,5675.788737514713
Udaipur,Onion,Rabi,13159.79200937718,34.86664445565731,4588.3778910135425
Bhilwara,Mango,Rabi,13835.469544376314,33.060567312414484,4574.084721707137
Jodhpur,Wheat,Kharif,15481.721943149594,41.21179730589346,6380.295866672841
Kota,Maize,Rabi,16310.81450923905,43.41719775908238,7081.69859159342
Udaipur,Garlic,Kharif,17848.662406323972,41.69127262260421,7441.334503308796
Ajmer,Pomegranate,Rabi,7338.236595294135,32.430835448907715,2379.851435071369
Alwar,Pomegranate,Rabi,10899.363904753736,42.458447250841644,4627.700674177139
Ajmer,Tomato,Kharif,11489.660921821922,28.464257240862263,3270.4466408902185
Ajmer,Bajra,Kharif,16624.388184614363,47.13385473984432,7835.714978323976
Jodhpur,Cumin,Rabi,13270.468797819842,33.331092143397974,4423.192182862209
Hanumangarh,Oilseeds,Kharif,13361.26665524255,34.44843828863986,4602.747698311846
Bhilwara,Gram,Kharif,10563.265293677614,42.53338490524584,4492.9142859221465
Bhilwara,Chilli,Kharif,14954.070452481013,42.23704979836119,6316.158183896423
Nagaur,Pomegranate,Rabi,15358.74110524246,30.419056937572023,4671.984201697983
Bhilwara,Coriander,Rabi,18589.714504993473,44.624628478946676,8295.591033150198
Sri Ganganagar,Coriander,Rabi,14918.086381470204,37.90143513465026,5654.168833204024
Udaipur,Gram,Rabi,13670.153246425469,29.74699064068784,4066.4592067818694
Kota,Guava,Rabi,14481.16182022973,44.23585108995683,6405.865178892505
Alwar,Coriander,Rabi,10884.29657120593,33.0175355139796,3593.7264858447825
Alwar,Oilseeds,Kharif,19413.510982480824,40.03166800720681,7771.552265049357
Kota,Garlic,Rabi,12992.78178402025,41.113764968753884,5341.821765585153
Kota,Oilseeds,Kharif,13183.153380789408,54.45833758647163,7179.326172652643
Nagaur,Barley,Kharif,17033.777614017807,46.41523387584808,7906.267717438221
Bhilwara,Pulses,Rabi,20000.0,42.631640057027575,8526.328011405514
Hanumangarh,Chilli,Kharif,17226.28611602792,36.28271734735297,6250.164700924719
Bhilwara,Citrus,Kharif,18905.223868196394,43.029040189631196,8134.736376185976
Jodhpur,Cumin,Rabi,15096.0124471973,41.514400351961505,6267.019044511429
Ajmer,Sugarcane,Rabi,16379.916428817349,29.711354414620097,4866.695022984506
Hanumangarh,Sugarcane,Rabi,20000.0,45.12633981682023,9025.267963364045
Nagaur,Onion,Rabi,13904.035346063674,40.043974629933956,5567.728386514787
Sri Ganganagar,Garlic,Kharif,10958.62113141091,34.805406990083014,3814.1926852888073
Jaipur,Tomato,Rabi,18601.241723833275,46.47671246672123,8645.245631225771
Jodhpur,Fennel,Rabi,11859.26705195418,34.1837710575779,4053.944698146785
Jaipur,Tomato,Kharif,18557.11246398899,36.138334125990575,6706.231306372184
Jodhpur,Tomato,Rabi,17988.14305741745,41.031317967673694,7380.7721743689735
Ajmer,Bajra,Kharif,10734.56799977447,53.51135499585205,5744.212789630452
Nagaur,Fennel,Kharif,14031.960483473593,28.418373726515522,3987.6549713505
Kota,Bajra,Rabi,18984.582425547174,47.646612790756166,9045.510478242408
Nagaur,Guava,Kharif,16367.663316244823,48.56444373314866,7948.86464164893
Kota,Mango,Kharif,13069.445308859571,35.22406889101337,4603.59041926601
Sri Ganganagar,Chilli,Rabi,15171.039374691254,29.152248691273563,4422.699127561028
Alwar,Barley,Kharif,19585.405279237595,49.0465735736361,9605.970209976076
Kota,Opium,Rabi,16614.888237148898,34.59265107657283,5747.530314639461
Udaipur,Maize,Kharif,13905.141811371344,34.11154774316384,4743.259087740574
Nagaur,Fennel,Kharif,11865.572417936899,32.69316935345067,3879.2316853524417
Alwar,Tomato,Rabi,20000.0,36.335114546249315,7267.022909249864
Jodhpur,Pomegranate,Kharif,14336.239129242684,41.194799142680544,5905.784913905897
Udaipur,Tomato,Kharif,15922.220093427302,35.88903014810267,5714.330369577386
Jaipur,Mustard,Kharif,17581.420465079238,38.487917044004305,6766.722523757293
Udaipur,Mustard,Kharif,14498.634858640766,31.306084182229565,4538.954834120158
Alwar,Bajra,Kharif,14253.926621449358,36.810863645568254,5246.9934927610775
Sri Ganganagar,Mango,Rabi,16472.924854914752,42.03086039070394,6923.712048034789
Bhilwara,Mango,Rabi,16988.643806002237,29.217039840671156,4963.578829189387
Bhilwara,Wheat,Rabi,15543.06467611112,41.98044639822061,6525.04793499559
Kota,Tomato,Kharif,16199.063855257926,23.38740537169768,3788.54073024933
Alwar,Bajra,Rabi,13414.14995475073,49.812753418086416,6681.957440092332
Sri Ganganagar,Oilseeds,Kharif,18714.849214300906,27.391642276589863,5126.304549384493
Udaipur,Cotton,Rabi,15926.499037796892,40.13402659865174,6391.945360063417
Kota,Barley,Kharif,15722.259538465705,51.21337483020996,8051.89970921288
Ajmer,Citrus,Rabi,16696.528936894632,35.09293084094286,5859.301352662446
Jaipur,Bajra,Kharif,17260.024863313596,27.97563149460821,4828.600951638366
Nagaur,Maize,Kharif,18869.258262248237,26.93075656823699,5081.634008838018
Udaipur,Gram,Kharif,14584.63204804868,37.16577711081949,5420.49183941092
Bhilwara,Mustard,Rabi,14372.930228141924,31.63592498842186,4547.00942561319
Jodhpur,Gram,Kharif,13258.429650585833,36.20133543362754,4799.728591040109
Sri Ganganagar,Pulses,Kharif,20000.0,46.08634799667309,9217.269599334619
Kota,Fennel,Rabi,11412.350813894447,27.897836816719245,3183.7990070118035
Nagaur,Wheat,Rabi,18589.894459936953,33.8071155012168,6284.707091625189
Ajmer,Fennel,Rabi,14597.948499981247,48.06785256327478,7016.920362233769
Nagaur,Fenugreek,Kharif,12645.30506075328,49.51350639600975,6261.133930051021
Jodhpur,Gram,Rabi,14637.155554176656,45.64916067597504,6681.738657318506
Nagaur,Pomegranate,Kharif,12337.523466593699,46.93411915375471,5790.507964433536
Udaipur,Pulses,Rabi,17167.144073483316,30.733951731976173,5276.141773303171
Jodhpur,Maize,Kharif,20000.0,42.69688969719516,8539.377939439031
Jaipur,Fenugreek,Kharif,15674.054177255657,32.94661201648515,5164.069817034105
Nagaur,Chilli,Rabi,10744.902801200904,36.00204481202037,3868.3847214963816
Sri Ganganagar,Fennel,Rabi,10423.031056289716,50.22553884764335,5235.023512278722
Ajmer,Onion,Kharif,13344.42556232266,34.935141672107555,4661.893975526356
Bhilwara,Fennel,Rabi,13307.257204027834,38.91228068692014,5178.157274961712
Jaipur,Guava,Kharif,19626.329857703626,33.97672903470693,6668.384915209743
